id;kode_provinsi;nama_provinsi;persentase_penduduk_miskin;tahun
1;11;ACEH;15.32;2019
2;12;SUMATERA UTARA;8.83;2019
3;13;SUMATERA BARAT;6.42;2019
4;14;RIAU;7.08;2019
5;15;JAMBI;7.6;2019
6;16;SUMATERA SELATAN;12.71;2019
7;17;BENGKULU;15.23;2019
8;18;LAMPUNG;12.62;2019
9;19;KEPULAUAN BANGKA BELITUNG;4.62;2019
10;21;KEPULAUAN RIAU;5.9;2019
11;31;DKI JAKARTA;3.47;2019
12;32;JAWA BARAT;6.91;2019
13;33;JAWA TENGAH;10.8;2019
14;34;DI YOGYAKARTA;11.7;2019
15;35;JAWA TIMUR;10.37;2019
16;36;BANTEN;5.09;2019
17;51;BALI;3.79;2019
18;52;NUSA TENGGARA BARAT;14.56;2019
19;53;NUSA TENGGARA TIMUR;21.09;2019
20;61;KALIMANTAN BARAT;7.49;2019
21;62;KALIMANTAN TENGAH;4.98;2019
22;63;KALIMANTAN SELATAN;4.55;2019
23;64;KALIMANTAN TIMUR;5.94;2019
24;65;KALIMANTAN UTARA;6.63;2019
25;71;SULAWESI UTARA;7.66;2019
26;72;SULAWESI TENGAH;13.48;2019
27;73;SULAWESI SELATAN;8.69;2019
28;74;SULAWESI TENGGARA;11.24;2019
29;75;GORONTALO;15.52;2019
30;76;SULAWESI BARAT;11.02;2019
31;81;MALUKU;17.69;2019
32;82;MALUKU UTARA;6.77;2019
33;91;PAPUA BARAT;22.17;2019
34;92;PAPUA BARAT DAYA;0;2019
35;94;PAPUA;27.53;2019
36;95;PAPUA SELATAN;0;2019
37;96;PAPUA TENGAH;0;2019
38;97;PAPUA PEGUNUNGAN;0;2019
39;11;ACEH;14.99;2020
40;12;SUMATERA UTARA;8.75;2020
41;13;SUMATERA BARAT;6.28;2020
42;14;RIAU;6.82;2020
43;15;JAMBI;7.58;2020
44;16;SUMATERA SELATAN;12.66;2020
45;17;BENGKULU;15.03;2020
46;18;LAMPUNG;12.34;2020
47;19;KEPULAUAN BANGKA BELITUNG;4.53;2020
48;21;KEPULAUAN RIAU;5.92;2020
49;31;DKI JAKARTA;4.53;2020
50;32;JAWA BARAT;7.88;2020
51;33;JAWA TENGAH;11.41;2020
52;34;DI YOGYAKARTA;12.28;2020
53;35;JAWA TIMUR;11.09;2020
54;36;BANTEN;5.92;2020
55;51;BALI;3.78;2020
56;52;NUSA TENGGARA BARAT;13.97;2020
57;53;NUSA TENGGARA TIMUR;20.9;2020
58;61;KALIMANTAN BARAT;7.17;2020
59;62;KALIMANTAN TENGAH;4.82;2020
60;63;KALIMANTAN SELATAN;4.38;2020
61;64;KALIMANTAN TIMUR;6.1;2020
62;65;KALIMANTAN UTARA;6.8;2020
63;71;SULAWESI UTARA;7.62;2020
64;72;SULAWESI TENGAH;12.92;2020
65;73;SULAWESI SELATAN;8.72;2020
66;74;SULAWESI TENGGARA;11;2020
67;75;GORONTALO;15.22;2020
68;76;SULAWESI BARAT;10.87;2020
69;81;MALUKU;17.44;2020
70;82;MALUKU UTARA;6.78;2020
71;91;PAPUA BARAT;21.37;2020
72;92;PAPUA BARAT DAYA;0;2020
73;94;PAPUA;26.64;2020
74;95;PAPUA SELATAN;0;2020
75;96;PAPUA TENGAH;0;2020
76;97;PAPUA PEGUNUNGAN;0;2020
77;11;ACEH;15.33;2021
78;12;SUMATERA UTARA;9.01;2021
79;13;SUMATERA BARAT;6.63;2021
80;14;RIAU;7.12;2021
81;15;JAMBI;8.09;2021
82;16;SUMATERA SELATAN;12.84;2021
83;17;BENGKULU;15.22;2021
84;18;LAMPUNG;12.62;2021
85;19;KEPULAUAN BANGKA BELITUNG;4.9;2021
86;21;KEPULAUAN RIAU;6.12;2021
87;31;DKI JAKARTA;4.72;2021
88;32;JAWA BARAT;8.4;2021
89;33;JAWA TENGAH;11.79;2021
90;34;DI YOGYAKARTA;12.8;2021
91;35;JAWA TIMUR;11.4;2021
92;36;BANTEN;6.66;2021
93;51;BALI;4.53;2021
94;52;NUSA TENGGARA BARAT;14.14;2021
95;53;NUSA TENGGARA TIMUR;20.99;2021
96;61;KALIMANTAN BARAT;7.15;2021
97;62;KALIMANTAN TENGAH;5.16;2021
98;63;KALIMANTAN SELATAN;4.83;2021
99;64;KALIMANTAN TIMUR;6.54;2021
100;65;KALIMANTAN UTARA;7.36;2021
101;71;SULAWESI UTARA;7.77;2021
102;72;SULAWESI TENGAH;13;2021
103;73;SULAWESI SELATAN;8.78;2021
104;74;SULAWESI TENGGARA;11.66;2021
105;75;GORONTALO;15.61;2021
106;76;SULAWESI BARAT;11.29;2021
107;81;MALUKU;17.87;2021
108;82;MALUKU UTARA;6.89;2021
109;91;PAPUA BARAT;21.84;2021
110;92;PAPUA BARAT DAYA;0;2021
111;94;PAPUA;26.86;2021
112;95;PAPUA SELATAN;0;2021
113;96;PAPUA TENGAH;0;2021
114;97;PAPUA PEGUNUNGAN;0;2021
115;11;ACEH;14.64;2022
116;12;SUMATERA UTARA;8.42;2022
117;13;SUMATERA BARAT;5.92;2022
118;14;RIAU;6.78;2022
119;15;JAMBI;7.62;2022
120;16;SUMATERA SELATAN;11.9;2022
121;17;BENGKULU;14.62;2022
122;18;LAMPUNG;11.57;2022
123;19;KEPULAUAN BANGKA BELITUNG;4.45;2022
124;21;KEPULAUAN RIAU;6.24;2022
125;31;DKI JAKARTA;4.69;2022
126;32;JAWA BARAT;8.06;2022
127;33;JAWA TENGAH;10.93;2022
128;34;DI YOGYAKARTA;11.34;2022
129;35;JAWA TIMUR;10.38;2022
130;36;BANTEN;6.16;2022
131;51;BALI;4.57;2022
132;52;NUSA TENGGARA BARAT;13.68;2022
133;53;NUSA TENGGARA TIMUR;20.05;2022
134;61;KALIMANTAN BARAT;6.73;2022
135;62;KALIMANTAN TENGAH;5.28;2022
136;63;KALIMANTAN SELATAN;4.49;2022
137;64;KALIMANTAN TIMUR;6.31;2022
138;65;KALIMANTAN UTARA;6.77;2022
139;71;SULAWESI UTARA;7.28;2022
140;72;SULAWESI TENGAH;12.33;2022
141;73;SULAWESI SELATAN;8.63;2022
142;74;SULAWESI TENGGARA;11.17;2022
143;75;GORONTALO;15.42;2022
144;76;SULAWESI BARAT;11.75;2022
145;81;MALUKU;15.97;2022
146;82;MALUKU UTARA;6.23;2022
147;91;PAPUA BARAT;21.33;2022
148;92;PAPUA BARAT DAYA;0;2022
149;94;PAPUA;26.56;2022
150;95;PAPUA SELATAN;0;2022
151;96;PAPUA TENGAH;0;2022
152;97;PAPUA PEGUNUNGAN;0;2022
153;11;ACEH;14.45;2023
154;12;SUMATERA UTARA;8.15;2023
155;13;SUMATERA BARAT;5.95;2023
156;14;RIAU;6.68;2023
157;15;JAMBI;7.58;2023
158;16;SUMATERA SELATAN;11.78;2023
159;17;BENGKULU;14.04;2023
160;18;LAMPUNG;11.11;2023
161;19;KEPULAUAN BANGKA BELITUNG;4.52;2023
162;21;KEPULAUAN RIAU;5.69;2023
163;31;DKI JAKARTA;4.44;2023
164;32;JAWA BARAT;7.62;2023
165;33;JAWA TENGAH;10.77;2023
166;34;DI YOGYAKARTA;11.04;2023
167;35;JAWA TIMUR;10.35;2023
168;36;BANTEN;6.17;2023
169;51;BALI;4.25;2023
170;52;NUSA TENGGARA BARAT;13.85;2023
171;53;NUSA TENGGARA TIMUR;19.96;2023
172;61;KALIMANTAN BARAT;6.71;2023
173;62;KALIMANTAN TENGAH;5.11;2023
174;63;KALIMANTAN SELATAN;4.29;2023
175;64;KALIMANTAN TIMUR;6.11;2023
176;65;KALIMANTAN UTARA;6.45;2023
177;71;SULAWESI UTARA;7.38;2023
178;72;SULAWESI TENGAH;12.41;2023
179;73;SULAWESI SELATAN;8.7;2023
180;74;SULAWESI TENGGARA;11.43;2023
181;75;GORONTALO;15.15;2023
182;76;SULAWESI BARAT;11.49;2023
183;81;MALUKU;16.42;2023
184;82;MALUKU UTARA;6.46;2023
185;91;PAPUA BARAT;20.49;2023
186;92;PAPUA BARAT DAYA;0;2023
187;94;PAPUA;26.03;2023
188;95;PAPUA SELATAN;0;2023
189;96;PAPUA TENGAH;0;2023
190;97;PAPUA PEGUNUNGAN;0;2023
191;11;ACEH;14.23;2024
192;12;SUMATERA UTARA;7.99;2024
193;13;SUMATERA BARAT;5.97;2024
194;14;RIAU;6.67;2024
195;15;JAMBI;7.1;2024
196;16;SUMATERA SELATAN;10.97;2024
197;17;BENGKULU;13.56;2024
198;18;LAMPUNG;10.69;2024
199;19;KEPULAUAN BANGKA BELITUNG;4.55;2024
200;21;KEPULAUAN RIAU;5.37;2024
201;31;DKI JAKARTA;4.3;2024
202;32;JAWA BARAT;7.46;2024
203;33;JAWA TENGAH;10.47;2024
204;34;DI YOGYAKARTA;10.83;2024
205;35;JAWA TIMUR;9.79;2024
206;36;BANTEN;5.84;2024
207;51;BALI;4;2024
208;52;NUSA TENGGARA BARAT;12.91;2024
209;53;NUSA TENGGARA TIMUR;19.48;2024
210;61;KALIMANTAN BARAT;6.32;2024
211;62;KALIMANTAN TENGAH;5.17;2024
212;63;KALIMANTAN SELATAN;4.11;2024
213;64;KALIMANTAN TIMUR;5.78;2024
214;65;KALIMANTAN UTARA;6.32;2024
215;71;SULAWESI UTARA;7.25;2024
216;72;SULAWESI TENGAH;11.77;2024
217;73;SULAWESI SELATAN;8.06;2024
218;74;SULAWESI TENGGARA;11.21;2024
219;75;GORONTALO;14.57;2024
220;76;SULAWESI BARAT;11.21;2024
221;81;MALUKU;16.05;2024
222;82;MALUKU UTARA;6.32;2024
223;91;PAPUA BARAT;21.66;2024
224;92;PAPUA BARAT DAYA;18.13;2024
225;94;PAPUA;17.26;2024
226;95;PAPUA SELATAN;17.44;2024
227;96;PAPUA TENGAH;29.76;2024
228;97;PAPUA PEGUNUNGAN;32.97;2024
